"","decision"
"7162",0
"7163",0
"7164",0
"7165",0
"7166",0
"7167",1
"7168",0
"7169",0
"7170",0
"7171",1
"7172",1
"7173",0
"7174",1
"7175",0
"7176",1
"7177",0
"7178",1
"7179",0
"7180",1
"7181",1
"7182",1
"7183",1
"7184",1
"7185",0
"7186",1
"7187",0
"7188",1
"7189",1
"7190",0
"7191",1
"7192",0
"7193",0
"7194",1
"7195",1
"7196",0
"7197",0
"7198",1
"7199",0
"7200",0
"7201",0
"7202",0
"7203",1
"7204",1
"7205",0
"7206",1
"7207",0
"7208",0
"7209",1
"7210",0
"7211",0
"7212",0
"7213",0
"7214",1
"7215",1
"7216",0
"7217",1
"7218",0
"7219",1
"7220",0
"7221",0
"7222",1
"7223",0
"7224",0
"7225",1
"7226",0
"7227",1
"7228",0
"7229",1
"7230",0
"7231",1
"7232",1
"7233",0
"7234",1
"7235",0
"7236",0
"7237",1
"7238",0
"7239",0
"7240",1
"7241",0
"7242",1
"7243",0
"7244",1
"7245",0
"7246",0
"7247",0
"7248",1
"7249",1
"7250",0
"7251",0
"7252",0
"7253",1
"7254",0
"7255",0
"7256",1
"7257",1
"7258",0
"7259",1
"7260",1
"7261",0
"7262",1
"7263",1
"7264",1
"7265",1
"7266",0
"7267",0
"7268",0
"7269",1
"7270",1
"7271",1
"7272",1
"7273",1
"7274",1
"7275",0
"7276",1
"7277",0
"7278",0
"7279",0
"7280",0
"7281",0
"7282",0
"7283",0
"7284",0
"7285",0
"7286",1
"7287",0
"7288",0
"7289",0
"7290",0
"7291",1
"7292",0
"7293",0
"7294",1
"7295",0
"7296",0
"7297",0
"7298",0
"7299",1
"7300",0
"7301",1
"7302",0
"7303",0
"7304",1
"7305",1
"7306",0
"7307",0
"7308",0
"7309",0
"7310",1
"7311",1
"7312",0
"7313",0
"7314",0
"7315",0
"7316",0
"7317",0
"7318",0
"7319",0
"7320",1
"7321",0
"7322",0
"7323",0
"7324",0
"7325",1
"7326",1
"7327",0
"7328",1
"7329",0
"7330",0
"7331",0
"7332",0
"7333",1
"7334",1
"7335",0
"7336",0
"7337",1
"7338",1
"7339",0
"7340",0
"7341",0
"7342",0
"7343",0
"7344",0
"7345",0
"7346",1
"7347",1
"7348",0
"7349",0
"7350",1
"7351",1
"7352",0
"7353",1
"7354",1
"7355",1
"7356",1
"7357",0
"7358",0
"7359",0
"7360",0
"7361",1
"7362",1
"7363",1
"7364",0
"7365",0
"7366",1
"7367",0
"7368",0
"7369",1
"7370",1
"7371",1
"7372",0
"7373",1
"7374",1
"7375",1
"7376",0
"7377",1
"7378",0
"7379",0
"7380",1
"7381",0
"7382",0
"7383",1
"7384",1
"7385",0
"7386",0
"7387",0
"7388",1
"7389",1
"7390",0
"7391",1
"7392",0
"7393",1
"7394",0
"7395",0
"7396",0
"7397",0
"7398",0
"7399",0
"7400",0
"7401",0
"7402",0
"7403",1
"7404",1
"7405",0
"7406",1
"7407",1
"7408",0
"7409",0
"7410",0
"7411",1
"7412",1
"7413",0
"7414",0
"7415",1
"7416",0
"7417",0
"7418",0
"7419",0
"7420",0
"7421",0
"7422",1
"7423",1
"7424",1
"7425",0
"7426",1
"7427",0
"7428",1
"7429",1
"7430",1
"7431",0
"7432",1
"7433",1
"7434",1
"7435",1
"7436",1
"7437",1
"7438",1
"7439",1
"7440",1
"7441",0
"7442",1
"7443",0
"7444",1
"7445",0
"7446",0
"7447",1
"7448",0
"7449",0
"7450",1
"7451",1
"7452",0
"7453",1
"7454",1
"7455",1
"7456",1
"7457",1
"7458",0
"7459",0
"7460",1
"7461",1
"7462",1
"7463",1
"7464",1
"7465",1
"7466",0
"7467",1
"7468",1
"7469",1
"7470",1
"7471",1
"7472",0
"7473",1
"7474",0
"7475",0
"7476",0
"7477",0
"7478",1
"7479",1
"7480",1
"7481",0
"7482",0
"7483",1
"7484",1
"7485",1
"7486",0
"7487",0
"7488",0
"7489",0
"7490",1
"7491",1
"7492",1
"7493",0
"7494",0
"7495",1
"7496",1
"7497",1
"7498",1
"7499",0
"7500",1
"7501",0
"7502",1
"7503",0
"7504",0
"7505",1
"7506",0
"7507",0
"7508",1
"7509",0
"7510",0
"7511",1
"7512",0
"7513",1
"7514",0
"7515",1
"7516",1
"7517",0
"7518",1
"7519",0
"7520",0
"7521",1
"7522",0
"7523",1
"7524",1
"7525",0
"7526",0
"7527",0
"7528",0
"7529",0
"7530",0
"7531",0
"7532",0
"7533",0
"7534",1
"7535",1
"7536",1
"7537",0
"7538",1
"7539",0
"7540",1
"7541",1
"7542",1
"7543",0
"7544",1
"7545",0
"7546",1
"7547",1
"7548",1
"7549",1
"7550",0
"7551",0
"7552",0
"7553",0
"7554",1
"7555",1
"7556",1
"7557",1
"7558",1
"7559",0
"7560",1
"7561",0
"7562",0
"7563",0
"7564",0
"7565",0
"7566",0
"7567",0
"7568",0
"7569",1
"7570",0
"7571",1
"7572",1
"7573",1
"7574",1
"7575",1
"7576",0
"7577",0
"7578",1
"7579",1
"7580",1
"7581",0
"7582",0
"7583",1
"7584",0
"7585",1
"7586",1
"7587",0
"7588",0
"7589",1
"7590",1
"7591",0
"7592",0
"7593",1
"7594",0
"7595",1
"7596",1
"7597",1
"7598",0
"7599",1
"7600",0
"7601",1
"7602",1
"7603",0
"7604",0
"7605",1
"7606",1
"7607",0
"7608",1
"7609",0
"7610",1
"7611",0
"7612",0
"7613",0
"7614",1
"7615",0
"7616",1
"7617",1
"7618",1
"7619",0
"7620",1
"7621",0
"7622",1
"7623",1
"7624",1
"7625",1
"7626",1
"7627",0
"7628",1
"7629",0
"7630",1
"7631",0
"7632",1
"7633",1
"7634",0
"7635",1
"7636",0
"7637",1
"7638",0
"7639",0
"7640",1
"7641",0
"7642",0
"7643",1
"7644",0
"7645",1
"7646",0
"7647",0
"7648",0
"7649",0
"7650",1
"7651",1
"7652",1
"7653",0
"7654",1
"7655",0
"7656",1
"7657",0
"7658",1
"7659",0
"7660",0
"7661",0
"7662",1
"7663",0
"7664",0
"7665",0
"7666",0
"7667",1
"7668",0
"7669",1
"7670",1
"7671",1
"7672",1
"7673",1
"7674",0
"7675",1
"7676",0
"7677",1
"7678",0
"7679",1
"7680",1
"7681",1
"7682",0
"7683",1
"7684",1
"7685",1
"7686",0
"7687",1
"7688",0
"7689",0
"7690",1
"7691",0
"7692",0
"7693",1
"7694",0
"7695",1
"7696",0
"7697",1
"7698",1
"7699",1
"7700",1
"7701",1
"7702",1
"7703",0
"7704",0
"7705",1
"7706",0
"7707",0
"7708",1
"7709",1
"7710",0
"7711",1
"7712",1
"7713",1
"7714",0
"7715",0
"7716",0
"7717",1
"7718",0
"7719",1
"7720",0
"7721",0
"7722",0
"7723",0
"7724",0
"7725",0
"7726",1
"7727",1
"7728",0
"7729",1
"7730",1
"7731",0
"7732",1
"7733",0
"7734",0
"7735",0
"7736",0
"7737",1
"7738",0
"7739",0
"7740",0
"7741",1
"7742",1
"7743",0
"7744",0
"7745",0
"7746",0
"7747",1
"7748",0
"7749",0
"7750",1
"7751",1
"7752",0
"7753",1
"7754",1
"7755",1
"7756",0
"7757",0
"7758",0
"7759",0
"7760",1
"7761",0
"7762",0
"7763",1
"7764",0
"7765",1
"7766",1
"7767",1
"7768",1
"7769",1
"7770",0
"7771",1
"7772",1
"7773",0
"7774",1
"7775",1
"7776",0
"7777",1
"7778",1
"7779",0
"7780",1
"7781",1
"7782",1
"7783",0
"7784",0
"7785",1
"7786",0
"7787",1
"7788",1
"7789",0
"7790",1
"7791",1
"7792",1
"7793",1
"7794",0
"7795",0
"7796",0
"7797",1
"7798",1
"7799",0
"7800",0
"7801",0
"7802",0
"7803",0
"7804",1
"7805",1
"7806",1
"7807",1
"7808",0
"7809",0
"7810",1
"7811",1
"7812",1
"7813",0
"7814",0
"7815",1
"7816",0
"7817",0
"7818",1
"7819",0
"7820",1
"7821",0
"7822",1
"7823",0
"7824",0
"7825",1
"7826",0
"7827",1
"7828",0
"7829",1
"7830",1
"7831",0
"7832",0
"7833",1
"7834",1
"7835",0
"7836",1
"7837",0
"7838",0
"7839",0
"7840",0
"7841",0
"7842",0
"7843",1
"7844",0
"7845",1
"7846",1
"7847",0
"7848",1
"7849",0
"7850",1
"7851",0
"7852",0
"7853",0
"7854",0
"7855",1
"7856",0
"7857",0
"7858",0
"7859",0
"7860",1
"7861",0
"7862",1
"7863",0
"7864",1
"7865",1
"7866",1
"7867",0
"7868",0
"7869",0
"7870",0
"7871",0
"7872",1
"7873",0
"7874",0
"7875",1
"7876",1
"7877",1
"7878",1
"7879",0
"7880",0
"7881",0
"7882",1
"7883",1
"7884",0
"7885",1
"7886",0
"7887",0
"7888",1
"7889",0
"7890",0
"7891",0
"7892",1
"7893",1
"7894",1
"7895",0
"7896",0
"7897",1
"7898",0
"7899",0
"7900",0
"7901",0
"7902",0
"7903",1
"7904",1
"7905",1
"7906",1
"7907",1
"7908",0
"7909",1
"7910",0
"7911",1
"7912",0
"7913",1
"7914",1
"7915",0
"7916",1
"7917",1
"7918",1
"7919",0
"7920",0
"7921",1
"7922",0
"7923",1
"7924",0
"7925",1
"7926",1
"7927",1
"7928",0
"7929",1
"7930",0
"7931",0
"7932",1
"7933",0
"7934",0
"7935",1
"7936",0
"7937",1
"7938",0
"7939",0
"7940",1
"7941",0
"7942",0
"7943",1
"7944",0
"7945",1
"7946",0
"7947",0
"7948",0
"7949",1
"7950",1
"7951",1
"7952",0
"7953",0
"7954",1
"7955",0
"7956",1
"7957",0
"7958",0
"7959",0
"7960",0
"7961",0
"7962",0
"7963",0
"7964",1
"7965",0
"7966",1
"7967",1
"7968",1
"7969",0
"7970",0
"7971",0
"7972",0
"7973",0
"7974",1
"7975",0
"7976",0
"7977",1
"7978",0
"7979",0
"7980",0
"7981",0
"7982",0
"7983",0
"7984",0
"7985",0
"7986",0
"7987",1
"7988",0
"7989",0
"7990",1
"7991",1
"7992",1
"7993",0
"7994",0
"7995",1
"7996",0
"7997",1
"7998",0
"7999",1
"8000",0
"8001",1
"8002",0
"8003",0
"8004",1
"8005",0
"8006",1
"8007",0
"8008",0
"8009",0
"8010",0
"8011",0
"8012",1
"8013",1
"8014",1
"8015",0
"8016",0
"8017",0
"8018",1
"8019",1
"8020",0
"8021",0
"8022",1
"8023",0
"8024",1
"8025",1
"8026",0
"8027",1
"8028",0
"8029",1
"8030",1
"8031",1
"8032",0
"8033",0
"8034",1
"8035",1
"8036",1
"8037",1
"8038",0
"8039",0
"8040",1
"8041",0
"8042",1
"8043",0
"8044",1
"8045",1
"8046",1
"8047",1
"8048",1
"8049",0
"8050",0
"8051",0
"8052",0
"8053",1
"8054",0
"8055",1
"8056",0
"8057",1
"8058",0
"8059",1
"8060",0
"8061",0
"8062",1
"8063",1
"8064",0
"8065",1
"8066",0
"8067",0
"8068",0
"8069",0
"8070",0
"8071",0
"8072",0
"8073",0
"8074",1
"8075",1
"8076",1
"8077",0
"8078",0
"8079",0
"8080",1
"8081",0
"8082",1
"8083",0
"8084",1
"8085",1
"8086",0
"8087",1
"8088",0
"8089",0
"8090",1
"8091",1
"8092",0
"8093",1
"8094",0
"8095",1
"8096",1
"8097",0
"8098",1
"8099",1
"8100",0
"8101",0
"8102",1
"8103",0
"8104",0
"8105",1
"8106",1
"8107",0
"8108",0
"8109",1
"8110",1
"8111",1
"8112",0
"8113",0
"8114",0
"8115",0
"8116",0
"8117",1
"8118",0
"8119",1
"8120",1
"8121",1
"8122",1
"8123",0
"8124",0
"8125",0
"8126",1
"8127",1
"8128",1
"8129",0
"8130",1
"8131",0
"8132",1
"8133",0
"8134",0
"8135",0
"8136",1
"8137",1
"8138",0
"8139",1
"8140",1
"8141",0
"8142",1
"8143",0
"8144",0
"8145",1
"8146",0
"8147",0
"8148",0
"8149",1
"8150",0
"8151",0
"8152",1
"8153",1
"8154",1
"8155",1
"8156",0
"8157",0
"8158",0
"8159",0
"8160",0
"8161",1
"8162",1
"8163",1
"8164",0
"8165",0
"8166",0
"8167",1
"8168",0
"8169",0
"8170",0
"8171",1
"8172",1
"8173",1
"8174",1
"8175",1
"8176",1
"8177",0
"8178",0
"8179",1
"8180",0
"8181",0
"8182",0
"8183",0
"8184",1
"8185",0
"8186",0
"8187",0
"8188",0
"8189",1
"8190",0
"8191",1
"8192",1
"8193",1
"8194",1
"8195",1
"8196",0
"8197",1
"8198",1
"8199",1
"8200",1
"8201",0
"8202",1
"8203",1
"8204",1
"8205",0
"8206",0
"8207",0
"8208",0
"8209",0
"8210",1
"8211",1
"8212",1
"8213",1
"8214",1
"8215",1
"8216",0
"8217",0
"8218",0
"8219",1
"8220",1
"8221",0
"8222",0
"8223",0
"8224",1
"8225",0
"8226",0
"8227",0
"8228",1
"8229",0
"8230",0
"8231",0
"8232",1
"8233",1
"8234",0
"8235",1
"8236",0
"8237",1
"8238",1
"8239",0
"8240",0
"8241",0
"8242",0
"8243",1
"8244",0
"8245",1
"8246",0
"8247",1
"8248",1
"8249",0
"8250",1
"8251",0
"8252",1
"8253",0
"8254",0
"8255",1
"8256",1
"8257",0
"8258",0
"8259",1
"8260",1
"8261",0
"8262",1
"8263",0
"8264",1
"8265",1
"8266",0
"8267",1
"8268",0
"8269",0
"8270",0
"8271",1
"8272",0
"8273",1
"8274",1
"8275",1
"8276",1
"8277",0
"8278",0
"8279",0
"8280",1
"8281",1
"8282",1
"8283",0
"8284",0
"8285",0
"8286",0
"8287",1
"8288",1
"8289",1
"8290",0
"8291",0
"8292",0
"8293",0
"8294",0
"8295",1
"8296",1
"8297",0
"8298",1
"8299",0
"8300",0
"8301",0
"8302",0
"8303",1
"8304",0
"8305",1
"8306",0
"8307",0
"8308",0
"8309",1
"8310",0
"8311",0
"8312",0
"8313",0
"8314",1
"8315",1
"8316",1
"8317",1
"8318",1
"8319",1
"8320",1
"8321",0
"8322",1
"8323",1
"8324",0
"8325",0
"8326",1
"8327",0
"8328",0
"8329",0
"8330",0
"8331",1
"8332",0
"8333",1
"8334",1
"8335",0
"8336",1
"8337",0
"8338",0
"8339",1
"8340",1
"8341",1
"8342",0
"8343",1
"8344",0
"8345",0
"8346",0
"8347",0
"8348",1
"8349",0
"8350",1
"8351",1
"8352",0
"8353",0
"8354",1
"8355",0
"8356",0
"8357",0
"8358",1
"8359",1
"8360",0
"8361",1
"8362",0
"8363",1
"8364",1
"8365",0
"8366",1
"8367",1
"8368",1
"8369",0
"8370",1
"8371",0
"8372",1
"8373",1
"8374",0
"8375",1
"8376",0
"8377",1
"8378",1
"8379",0
"8380",0
"8381",0
"8382",0
"8383",0
"8384",0
"8385",0
"8386",1
"8387",0
"8388",0
"8389",0
"8390",0
"8391",0
"8392",0
"8393",0
"8394",0
"8395",1
"8396",0
"8397",1
"8398",1
"8399",1
"8400",1
"8401",0
"8402",1
"8403",1
"8404",0
"8405",1
"8406",1
"8407",0
"8408",0
"8409",1
"8410",1
"8411",0
"8412",1
"8413",0
"8414",1
"8415",1
"8416",1
"8417",1
"8418",0
"8419",1
"8420",1
"8421",0
"8422",1
"8423",0
"8424",1
"8425",0
"8426",0
"8427",1
"8428",0
"8429",0
"8430",1
"8431",0
"8432",1
"8433",0
"8434",0
"8435",1
"8436",1
"8437",1
"8438",1
"8439",1
"8440",0
"8441",0
"8442",1
"8443",1
"8444",1
"8445",1
"8446",0
"8447",0
"8448",0
"8449",0
"8450",1
"8451",1
"8452",1
"8453",1
"8454",0
"8455",0
"8456",0
"8457",1
"8458",0
"8459",0
"8460",1
"8461",0
"8462",0
"8463",0
"8464",1
"8465",1
"8466",1
"8467",0
"8468",1
"8469",0
"8470",1
"8471",1
"8472",0
"8473",1
"8474",0
"8475",1
"8476",0
"8477",1
"8478",1
"8479",0
"8480",1
"8481",0
"8482",1
"8483",0
"8484",0
"8485",1
"8486",1
"8487",1
"8488",0
"8489",1
"8490",0
"8491",1
"8492",1
"8493",0
"8494",0
"8495",0
"8496",0
"8497",1
"8498",0
"8499",0
"8500",1
"8501",1
"8502",0
"8503",1
"8504",1
"8505",0
"8506",0
"8507",0
"8508",0
"8509",0
"8510",1
"8511",1
"8512",0
"8513",1
"8514",0
"8515",1
"8516",0
"8517",0
"8518",0
"8519",1
"8520",0
"8521",0
"8522",1
"8523",1
"8524",1
"8525",1
"8526",0
"8527",0
"8528",1
"8529",0
"8530",1
"8531",0
"8532",1
"8533",1
"8534",1
"8535",0
"8536",0
"8537",1
"8538",0
"8539",1
"8540",0
"8541",0
"8542",1
"8543",1
"8544",1
"8545",0
"8546",0
"8547",0
"8548",1
"8549",1
"8550",1
"8551",0
"8552",1
"8553",1
"8554",0
"8555",1
"8556",0
"8557",0
"8558",0
"8559",1
"8560",0
"8561",1
"8562",0
"8563",0
"8564",0
"8565",1
"8566",1
"8567",0
"8568",0
"8569",0
"8570",0
"8571",0
"8572",0
"8573",1
"8574",1
"8575",0
"8576",1
"8577",0
"8578",0
"8579",0
"8580",0
"8581",0
"8582",0
"8583",0
"8584",0
"8585",0
"8586",0
"8587",1
"8588",0
"8589",1
"8590",1
"8591",0
"8592",0
"8593",0
"8594",1
"8595",1
"8596",0
"8597",0
"8598",0
"8599",0
"8600",1
"8601",1
"8602",0
"8603",0
"8604",0
"8605",0
"8606",0
"8607",1
"8608",1
"8609",0
"8610",1
"8611",1
"8612",0
"8613",0
"8614",0
"8615",0
"8616",0
"8617",0
"8618",1
"8619",0
"8620",1
"8621",0
"8622",1
"8623",0
"8624",1
"8625",0
"8626",1
"8627",1
"8628",1
"8629",0
"8630",0
"8631",0
"8632",0
"8633",0
"8634",0
"8635",1
"8636",0
"8637",1
"8638",0
"8639",1
"8640",0
"8641",0
"8642",1
"8643",0
"8644",1
"8645",0
"8646",1
"8647",0
"8648",0
"8649",1
"8650",0
"8651",1
"8652",0
"8653",1
"8654",1
"8655",0
"8656",1
"8657",1
"8658",1
"8659",0
"8660",0
"8661",0
"8662",1
"8663",0
"8664",0
"8665",0
"8666",0
"8667",0
"8668",1
"8669",0
"8670",0
"8671",1
"8672",0
"8673",0
"8674",0
"8675",1
"8676",1
"8677",1
"8678",1
"8679",0
"8680",0
"8681",0
"8682",0
"8683",1
"8684",1
"8685",0
"8686",0
"8687",1
"8688",0
"8689",0
"8690",0
"8691",0
"8692",1
"8693",0
"8694",1
"8695",0
"8696",0
"8697",0
"8698",0
"8699",1
"8700",0
"8701",1
"8702",1
"8703",1
"8704",0
"8705",0
"8706",0
"8707",1
"8708",0
"8709",1
"8710",1
"8711",1
"8712",1
"8713",1
"8714",0
"8715",0
"8716",1
"8717",1
"8718",0
"8719",0
"8720",0
"8721",0
"8722",1
"8723",1
"8724",1
"8725",0
"8726",1
"8727",0
"8728",0
"8729",0
"8730",0
"8731",1
"8732",0
"8733",0
"8734",0
"8735",1
"8736",1
"8737",0
"8738",1
"8739",0
"8740",1
"8741",0
"8742",0
"8743",1
"8744",1
"8745",1
"8746",1
"8747",1
"8748",1
"8749",0
"8750",0
"8751",1
"8752",1
"8753",1
"8754",0
"8755",1
"8756",0
"8757",0
"8758",0
"8759",0
"8760",1
"8761",0
"8762",0
"8763",1
"8764",0
"8765",0
"8766",0
"8767",1
"8768",0
"8769",0
"8770",1
"8771",0
"8772",0
"8773",1
"8774",1
"8775",1
"8776",1
"8777",0
"8778",1
"8779",0
"8780",0
"8781",0
"8782",1
"8783",1
"8784",0
"8785",1
"8786",0
"8787",0
"8788",1
"8789",1
"8790",1
"8791",0
"8792",0
"8793",1
"8794",0
"8795",1
"8796",1
"8797",1
"8798",0
"8799",1
"8800",1
"8801",1
"8802",0
"8803",1
"8804",1
"8805",1
"8806",0
"8807",0
"8808",1
"8809",1
"8810",1
"8811",1
"8812",0
"8813",0
"8814",0
"8815",1
"8816",1
"8817",1
"8818",1
"8819",1
"8820",0
"8821",1
"8822",1
"8823",1
"8824",1
"8825",1
"8826",0
"8827",0
"8828",0
"8829",0
"8830",0
"8831",1
"8832",0
"8833",1
"8834",1
"8835",1
"8836",1
"8837",0
"8838",1
"8839",0
"8840",1
"8841",1
"8842",0
"8843",1
"8844",1
"8845",1
"8846",0
"8847",0
"8848",1
"8849",1
"8850",0
"8851",0
"8852",1
"8853",0
"8854",0
"8855",0
"8856",0
"8857",0
"8858",1
"8859",0
"8860",0
"8861",1
"8862",0
"8863",0
"8864",0
"8865",1
"8866",0
"8867",0
"8868",0
"8869",1
"8870",1
"8871",0
"8872",1
"8873",0
"8874",1
"8875",0
"8876",0
"8877",1
"8878",0
"8879",1
"8880",0
"8881",1
"8882",1
"8883",0
"8884",1
"8885",1
"8886",0
"8887",1
"8888",1
"8889",1
"8890",0
"8891",0
"8892",0
"8893",0
"8894",0
"8895",0
"8896",0
"8897",1
"8898",0
"8899",1
"8900",0
"8901",0
"8902",0
"8903",0
"8904",0
"8905",1
"8906",0
"8907",0
"8908",0
"8909",1
"8910",0
"8911",1
"8912",1
"8913",1
"8914",1
"8915",1
"8916",1
"8917",0
"8918",0
"8919",0
"8920",0
"8921",1
"8922",0
"8923",1
"8924",0
"8925",0
"8926",0
"8927",1
"8928",1
"8929",1
"8930",0
"8931",0
"8932",0
"8933",1
"8934",1
"8935",0
"8936",1
"8937",0
"8938",0
"8939",0
"8940",1
"8941",0
"8942",0
"8943",0
"8944",0
"8945",0
"8946",1
"8947",0
"8948",1
"8949",0
"8950",0
"8951",0
"8952",0
"8953",1
"8954",1
"8955",0
"8956",0
"8957",1
"8958",0
"8959",0
"8960",0
"8961",1
"8962",1
"8963",0
"8964",1
"8965",0
"8966",0
"8967",1
"8968",1
"8969",1
"8970",0
"8971",0
"8972",1
"8973",1
"8974",1
"8975",0
"8976",0
"8977",1
"8978",1
"8979",1
"8980",1
"8981",1
"8982",0
"8983",0
"8984",1
"8985",1
"8986",0
"8987",0
"8988",1
"8989",1
"8990",1
"8991",0
"8992",1
"8993",1
"8994",0
"8995",1
"8996",0
"8997",1
"8998",0
"8999",1
"9000",0
"9001",0
"9002",1
"9003",0
"9004",0
"9005",0
"9006",0
"9007",0
"9008",1
"9009",1
"9010",0
"9011",1
"9012",0
"9013",1
"9014",1
"9015",0
"9016",1
"9017",0
"9018",1
"9019",1
"9020",1
"9021",0
"9022",0
"9023",1
"9024",1
"9025",0
"9026",0
"9027",1
"9028",0
"9029",1
"9030",0
"9031",1
"9032",0
"9033",0
"9034",1
"9035",1
"9036",1
"9037",1
"9038",0
"9039",1
"9040",1
"9041",1
"9042",1
"9043",0
"9044",0
"9045",0
"9046",1
"9047",0
"9048",1
"9049",0
"9050",1
"9051",0
"9052",1
"9053",1
"9054",0
"9055",0
"9056",1
"9057",1
"9058",1
"9059",1
"9060",1
"9061",1
"9062",1
"9063",1
"9064",0
"9065",0
"9066",1
"9067",1
"9068",0
"9069",0
"9070",0
"9071",0
"9072",0
"9073",1
"9074",1
"9075",0
"9076",0
"9077",1
"9078",1
"9079",0
"9080",0
"9081",0
"9082",1
"9083",1
"9084",1
"9085",0
"9086",1
"9087",1
"9088",1
"9089",0
"9090",0
"9091",1
"9092",1
"9093",0
"9094",1
"9095",0
"9096",0
"9097",1
"9098",1
"9099",0
"9100",0
"9101",0
"9102",1
"9103",0
"9104",0
"9105",1
"9106",0
"9107",0
"9108",1
"9109",1
"9110",1
"9111",0
"9112",1
"9113",0
"9114",1
"9115",0
"9116",0
"9117",0
"9118",1
"9119",0
"9120",0
"9121",0
"9122",0
"9123",1
"9124",0
"9125",0
"9126",1
"9127",0
"9128",0
"9129",1
"9130",0
"9131",1
"9132",1
"9133",0
"9134",0
"9135",1
"9136",1
"9137",0
"9138",0
"9139",1
"9140",0
"9141",1
"9142",1
"9143",0
"9144",0
"9145",0
"9146",0
"9147",0
"9148",0
"9149",1
"9150",1
"9151",1
"9152",1
"9153",1
"9154",1
"9155",0
"9156",1
"9157",1
"9158",1
"9159",1
"9160",1
"9161",0
"9162",0
"9163",0
"9164",0
"9165",1
"9166",1
"9167",0
"9168",0
"9169",1
"9170",0
"9171",0
"9172",0
"9173",0
"9174",1
"9175",1
"9176",0
"9177",1
"9178",1
"9179",1
"9180",1
"9181",1
"9182",0
"9183",1
"9184",0
"9185",0
"9186",0
"9187",0
"9188",1
"9189",1
"9190",0
"9191",0
"9192",0
"9193",1
"9194",0
"9195",0
"9196",1
"9197",1
"9198",0
"9199",0
"9200",0
"9201",1
"9202",1
"9203",0
"9204",1
"9205",0
"9206",0
"9207",0
"9208",0
"9209",1
"9210",0
"9211",1
"9212",0
"9213",0
"9214",0
"9215",0
"9216",0
"9217",0
"9218",0
"9219",1
"9220",0
"9221",1
"9222",0
"9223",0
"9224",0
"9225",0
"9226",1
"9227",1
"9228",0
"9229",0
"9230",1
"9231",0
"9232",1
"9233",0
"9234",0
"9235",1
"9236",1
"9237",1
"9238",1
"9239",0
"9240",1
"9241",1
"9242",0
"9243",1
"9244",1
"9245",1
"9246",0
"9247",1
"9248",0
"9249",0
"9250",1
"9251",0
"9252",0
"9253",0
"9254",1
"9255",1
"9256",1
"9257",1
"9258",0
"9259",1
"9260",1
"9261",1
"9262",0
"9263",0
"9264",0
"9265",1
"9266",0
"9267",0
"9268",1
"9269",0
"9270",1
"9271",0
"9272",1
"9273",1
"9274",0
"9275",0
"9276",0
"9277",0
"9278",1
"9279",1
"9280",1
"9281",0
"9282",0
"9283",0
"9284",0
"9285",0
"9286",1
"9287",1
"9288",0
"9289",1
"9290",0
"9291",1
"9292",0
"9293",0
"9294",0
"9295",0
"9296",0
"9297",1
"9298",1
"9299",1
"9300",0
"9301",1
"9302",1
"9303",0
"9304",0
"9305",1
"9306",1
"9307",0
"9308",0
"9309",1
"9310",0
"9311",0
"9312",0
"9313",0
"9314",1
"9315",1
"9316",0
"9317",0
"9318",1
"9319",1
"9320",1
"9321",1
"9322",0
"9323",1
"9324",0
"9325",0
"9326",0
"9327",1
"9328",0
"9329",1
"9330",0
"9331",0
"9332",1
"9333",0
"9334",1
"9335",0
"9336",0
"9337",0
"9338",0
"9339",0
"9340",0
"9341",1
"9342",1
"9343",0
"9344",1
"9345",0
"9346",0
"9347",1
"9348",0
"9349",1
"9350",1
"9351",0
"9352",0
"9353",0
"9354",0
"9355",0
"9356",1
"9357",0
"9358",0
"9359",1
"9360",1
"9361",0
"9362",0
"9363",1
"9364",0
"9365",1
"9366",0
"9367",0
"9368",1
"9369",0
"9370",1
"9371",0
"9372",1
"9373",0
"9374",1
"9375",1
"9376",1
"9377",0
"9378",0
"9379",0
"9380",0
"9381",1
"9382",0
"9383",1
"9384",0
"9385",0
"9386",1
"9387",1
"9388",0
"9389",1
"9390",1
"9391",1
"9392",0
"9393",0
"9394",1
"9395",0
"9396",0
"9397",0
"9398",0
"9399",0
"9400",1
"9401",1
"9402",0
"9403",0
"9404",0
"9405",1
"9406",0
"9407",0
"9408",1
"9409",0
"9410",0
"9411",0
"9412",1
"9413",0
"9414",0
"9415",0
"9416",1
"9417",0
"9418",1
"9419",0
"9420",1
"9421",1
"9422",1
"9423",1
"9424",1
"9425",1
"9426",0
"9427",1
"9428",0
"9429",0
"9430",1
"9431",1
"9432",1
"9433",1
"9434",1
"9435",1
"9436",0
"9437",1
"9438",1
"9439",1
"9440",1
"9441",0
"9442",0
"9443",1
"9444",0
"9445",0
"9446",0
"9447",0
"9448",1
"9449",0
"9450",1
"9451",0
"9452",0
"9453",0
"9454",0
"9455",1
"9456",0
"9457",1
"9458",1
"9459",0
"9460",1
"9461",0
"9462",1
"9463",0
"9464",1
"9465",1
"9466",0
"9467",0
"9468",1
"9469",0
"9470",0
"9471",0
"9472",0
"9473",0
"9474",1
"9475",0
"9476",0
"9477",1
"9478",0
"9479",0
"9480",1
"9481",1
"9482",1
"9483",1
"9484",1
"9485",0
"9486",1
"9487",0
"9488",0
"9489",1
"9490",0
"9491",0
"9492",0
"9493",1
